path,bytes,sha256
benchmark/results_seed18/lab3/ql_true/bench_step_log_ql_true.csv,15056,1f38aa0d8fe56a276c87a1192a2ebdb52fa50201c70a8386030749108980e459
benchmark/results_seed18/lab3/ql_true/benchmark_results_ql_true.csv,4122,d848701484cecb72af31168e5ea71e68cdea0afc904e34ca944846af39a1aa71
benchmark/results_seed18/lab3/ql_true/coverage_stereotypes_false_lab3.csv,2143,4d8c6bbac1e4a39a687ac0a6765e4ab6d3562fccec4ce9b93eb9b6f17ee39c68
benchmark/results_seed18/lab3/ql_true/coverage_stereotypes_true_lab3.csv,2187,2f9c69f6b8c0bf181d5446c4098cb012de9ca534c9ff1ff9d856090ad9cf6aa9
benchmark/results_seed18/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,2611,4124f9d1b8e781d0e402733c46a74bd23fdfd45d3233aa24ce58cc5194113095
benchmark/results_seed18/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,3345,dcc61f02d00cf006d9eefad73d713229558f8a16f8470931be3d89327c75364a
benchmark/results_seed18/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,609,de49db9bc8e22eb65e2db6d307cdcbe53cfd21965df0e9e10b86610e24c2a800
benchmark/results_seed18/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,603,e07afc8c116cb60c57a7ba6ff7aa2b80b6bb9c236054a0e6e1babcdeea97babc
benchmark/results_seed18/lab3/ql_true/learned_stereotypes_false_lab3.ttl,10082,595468e6cd951f6e42eac91e0c04fc68166d5703b6c65278226d88dc37d8bba4
benchmark/results_seed18/lab3/ql_true/learned_stereotypes_true_lab3.ttl,10090,9e9896d959346efdd484064753ed29edc79c4bc95977e2006da0b12fe8620ee0
benchmark/results_seed18/lab3/ql_true/metrics_stereotypes_false_lab3.csv,100720,245a065b3e1fc13209e4e0d03beea9d440d85e3238504a8a57e14b30e155181e
benchmark/results_seed18/lab3/ql_true/metrics_stereotypes_true_lab3.csv,100809,54b001656036948a77ff0d0e906842e32ea9e2b97e33ba6c633394d8d83bda23
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_false_lab3.csv,4016,063a86d499ff0501cb03dea412192d9d6f05eebb4d833ad3c87c1f145501d410
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_false_lab3_visits.csv,1862,596dea0b1572151deb5743e04c5053360d4b0a494805f0f94aec00743805e7e8
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone1.csv,3950,24cb0edc092b5019ecb8ec7126e9f4f450f42ab141a67953da0722b9dce26c26
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone2.csv,3962,a82983ea013a2dfcea0d206fe526a2e4b2b1329bc83276eea88cf58c3b8a2ea3
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_true_lab3.csv,158615,f5a3b5d7c2367ac565731ff4fde8bd4b40565d5f9994126b6a118a5afee80606
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_true_lab3_visits.csv,1901,56f2dc92e6c446aca8c50c4389f28e2e237faa4b45964b1ef0301d664e4ed348
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone1.csv,146362,595f9ea22a13816c59e71a666431cbf4347463c530bd9eefc43f4f22fbdf846a
benchmark/results_seed18/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone2.csv,146368,a32b0cc229fb8c5632ad9224278c09c658a7db14383fdf993e35cdc985c0c81e
benchmark/results_seed18/lab3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed18/lab3/rule_based/bench_step_log_rule_based.csv,10561,3658e91e0221441f2b323cbf36734648a38f1be741115b62d5670c38d537718e
benchmark/results_seed18/lab3/rule_based/benchmark_results_rule_based.csv,4345,722d31c167ffde144c80934664c44cc3212512b9832b6490aaf62e5a99c9f048
benchmark/results_seed18/lab3/rule_based/coverage_stereotypes_false_lab3.csv,2143,4d8c6bbac1e4a39a687ac0a6765e4ab6d3562fccec4ce9b93eb9b6f17ee39c68
benchmark/results_seed18/lab3/rule_based/coverage_stereotypes_true_lab3.csv,2187,2f9c69f6b8c0bf181d5446c4098cb012de9ca534c9ff1ff9d856090ad9cf6aa9
benchmark/results_seed18/lab3/rule_based/first_goal_stereotypes_false_lab3.csv,2611,4124f9d1b8e781d0e402733c46a74bd23fdfd45d3233aa24ce58cc5194113095
benchmark/results_seed18/lab3/rule_based/first_goal_stereotypes_true_lab3.csv,3345,dcc61f02d00cf006d9eefad73d713229558f8a16f8470931be3d89327c75364a
benchmark/results_seed18/lab3/rule_based/iv_stats_stereotypes_false_lab3.json,609,de49db9bc8e22eb65e2db6d307cdcbe53cfd21965df0e9e10b86610e24c2a800
benchmark/results_seed18/lab3/rule_based/iv_stats_stereotypes_true_lab3.json,603,e07afc8c116cb60c57a7ba6ff7aa2b80b6bb9c236054a0e6e1babcdeea97babc
benchmark/results_seed18/lab3/rule_based/learned_stereotypes_false_lab3.ttl,10082,595468e6cd951f6e42eac91e0c04fc68166d5703b6c65278226d88dc37d8bba4
benchmark/results_seed18/lab3/rule_based/learned_stereotypes_true_lab3.ttl,10090,9e9896d959346efdd484064753ed29edc79c4bc95977e2006da0b12fe8620ee0
benchmark/results_seed18/lab3/rule_based/metrics_stereotypes_false_lab3.csv,100720,245a065b3e1fc13209e4e0d03beea9d440d85e3238504a8a57e14b30e155181e
benchmark/results_seed18/lab3/rule_based/metrics_stereotypes_true_lab3.csv,100809,54b001656036948a77ff0d0e906842e32ea9e2b97e33ba6c633394d8d83bda23
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_false_lab3.csv,4016,063a86d499ff0501cb03dea412192d9d6f05eebb4d833ad3c87c1f145501d410
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_false_lab3_visits.csv,1862,596dea0b1572151deb5743e04c5053360d4b0a494805f0f94aec00743805e7e8
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone1.csv,3950,24cb0edc092b5019ecb8ec7126e9f4f450f42ab141a67953da0722b9dce26c26
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone2.csv,3962,a82983ea013a2dfcea0d206fe526a2e4b2b1329bc83276eea88cf58c3b8a2ea3
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_true_lab3.csv,158615,f5a3b5d7c2367ac565731ff4fde8bd4b40565d5f9994126b6a118a5afee80606
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_true_lab3_visits.csv,1901,56f2dc92e6c446aca8c50c4389f28e2e237faa4b45964b1ef0301d664e4ed348
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone1.csv,146362,595f9ea22a13816c59e71a666431cbf4347463c530bd9eefc43f4f22fbdf846a
benchmark/results_seed18/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone2.csv,146368,a32b0cc229fb8c5632ad9224278c09c658a7db14383fdf993e35cdc985c0c81e
benchmark/results_seed18/lab3/training_stereo_false/TRAINING_OK.json,483,ab747dec6cbc057ee6a2950ae01555cc3c27590139bddf108235b72febf5bcb6
benchmark/results_seed18/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,2143,4d8c6bbac1e4a39a687ac0a6765e4ab6d3562fccec4ce9b93eb9b6f17ee39c68
benchmark/results_seed18/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,2611,4124f9d1b8e781d0e402733c46a74bd23fdfd45d3233aa24ce58cc5194113095
benchmark/results_seed18/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,609,de49db9bc8e22eb65e2db6d307cdcbe53cfd21965df0e9e10b86610e24c2a800
benchmark/results_seed18/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,10082,595468e6cd951f6e42eac91e0c04fc68166d5703b6c65278226d88dc37d8bba4
benchmark/results_seed18/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,100720,245a065b3e1fc13209e4e0d03beea9d440d85e3238504a8a57e14b30e155181e
benchmark/results_seed18/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,4016,063a86d499ff0501cb03dea412192d9d6f05eebb4d833ad3c87c1f145501d410
benchmark/results_seed18/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed18/lab3/training_stereo_true/TRAINING_OK.json,475,176ed0c890a768b903760b368ab9cfb4453a800bc7cb279e72a132d683b9b529
benchmark/results_seed18/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,2187,2f9c69f6b8c0bf181d5446c4098cb012de9ca534c9ff1ff9d856090ad9cf6aa9
benchmark/results_seed18/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,3345,dcc61f02d00cf006d9eefad73d713229558f8a16f8470931be3d89327c75364a
benchmark/results_seed18/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,603,e07afc8c116cb60c57a7ba6ff7aa2b80b6bb9c236054a0e6e1babcdeea97babc
benchmark/results_seed18/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,10090,9e9896d959346efdd484064753ed29edc79c4bc95977e2006da0b12fe8620ee0
benchmark/results_seed18/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,100809,54b001656036948a77ff0d0e906842e32ea9e2b97e33ba6c633394d8d83bda23
benchmark/results_seed18/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,158615,f5a3b5d7c2367ac565731ff4fde8bd4b40565d5f9994126b6a118a5afee80606
benchmark/results_seed18/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,158585,b3e021febe495675b792eacefdb1821837303f22fb4e0cd1c51f40a47201ff42
benchmark/results_seed19/lab2/ql_false/bench_step_log_ql_false.csv,10766,c7dddcf3210dfd0241793dad6a8baef68277c1ce1f12119d231bb02a8d54e747
benchmark/results_seed19/lab2/ql_false/benchmark_results_ql_false.csv,4190,8ecaf3ad2cbb8516c63110108537e577fe8e936aecbd16376c382264c6f9fc13
benchmark/results_seed19/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1366,806ecf4049a2318d9e889bd4d1b3af2a3b90565cdacee2eacb1df009081cb61d
benchmark/results_seed19/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1358,01b63602184c5b7a4544666635ace3f0d4c28adb0d028e22d9fe3a8f1daccd40
benchmark/results_seed19/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,3067,94c9226c5a5be0cf1f76728be7ad957604c5e0a9353d749dcba75d808609dfed
benchmark/results_seed19/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,3218,0a908f390be183f9a9b8fc6ffd25ae3e698b9376a5786536bd81e6ab665127d3
benchmark/results_seed19/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,504,f4d44abded2c00e8e8ca789a878f50b71d8caee0a0e2e7d94bf170d16a05d178
benchmark/results_seed19/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,510,6d63ddf2e237ef7c3d036c276aa8eab09922d2f8351a5fb9f3ff2258a47d1e6c
benchmark/results_seed19/lab2/ql_false/learned_stereotypes_false_lab2.ttl,5643,e356bdd73351cf433197effe907ff54a08d3d2e1fcf6aea116d3cba841e83ca8
benchmark/results_seed19/lab2/ql_false/learned_stereotypes_true_lab2.ttl,3870,0efeb268bb1bfcd86e1ae92e7eed2e24932b1dc0a439b7908493d35468c82cc0
benchmark/results_seed19/lab2/ql_false/metrics_stereotypes_false_lab2.csv,100998,d73e412cba95e074c1ec9ab4318a4943c3570212ded6006223cba4c70687daa1
benchmark/results_seed19/lab2/ql_false/metrics_stereotypes_true_lab2.csv,100816,1d70837a28c29b8501a723c15f18d269dc8eb6b05a23b7ee259493f5960d0af1
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2389,72082325d95a8dde34ddba5e90cd50ca50537b43c67f2e6aeb84ea7ae8f5f27a
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1133,0288ba7ba03c380550b3ff7d26b8d5c00e998b188b32bd568d063d4bfad74c1d
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2358,fe035808642b376b6f4619a53d0d076264ce86c2b3654bf56ef396210641b83d
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2343,13c2b193ea99525ed96532d5c0e6488e6d63295e10e4a3df405e4fc0a18d202b
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,64185,ee0f475cc2b592919c1686ea1d50419f45d2d723a56021051c1ae8edd560d463
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1125,05f9bc7b528b9535bd4ca0aef2cfd187e62b428fa1734db2a7174d1b082feca0
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,59403,d9b6563eb85723845d257f77061157a93381d1c017d9b5e1f0d77328619f3369
benchmark/results_seed19/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,59409,77c661640fc7b4f5a80f1d58a3f8489ffc1d3998a0a8eee0ab696db87a60ae30
benchmark/results_seed19/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed19/lab2/ql_true/bench_step_log_ql_true.csv,13391,56b5d7f4448320589342454395cf1b461b61b23ba02f4159adb33d63e4c46d35
benchmark/results_seed19/lab2/ql_true/benchmark_results_ql_true.csv,4113,ded30635099973b83cbfd197088c1e5aae784d76f7c01f18c5916238116e5572
benchmark/results_seed19/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1366,806ecf4049a2318d9e889bd4d1b3af2a3b90565cdacee2eacb1df009081cb61d
benchmark/results_seed19/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1358,01b63602184c5b7a4544666635ace3f0d4c28adb0d028e22d9fe3a8f1daccd40
benchmark/results_seed19/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,3067,94c9226c5a5be0cf1f76728be7ad957604c5e0a9353d749dcba75d808609dfed
benchmark/results_seed19/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,3218,0a908f390be183f9a9b8fc6ffd25ae3e698b9376a5786536bd81e6ab665127d3
benchmark/results_seed19/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,504,f4d44abded2c00e8e8ca789a878f50b71d8caee0a0e2e7d94bf170d16a05d178
benchmark/results_seed19/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,510,6d63ddf2e237ef7c3d036c276aa8eab09922d2f8351a5fb9f3ff2258a47d1e6c
benchmark/results_seed19/lab2/ql_true/learned_stereotypes_false_lab2.ttl,5643,e356bdd73351cf433197effe907ff54a08d3d2e1fcf6aea116d3cba841e83ca8
benchmark/results_seed19/lab2/ql_true/learned_stereotypes_true_lab2.ttl,3870,0efeb268bb1bfcd86e1ae92e7eed2e24932b1dc0a439b7908493d35468c82cc0
benchmark/results_seed19/lab2/ql_true/metrics_stereotypes_false_lab2.csv,100998,d73e412cba95e074c1ec9ab4318a4943c3570212ded6006223cba4c70687daa1
benchmark/results_seed19/lab2/ql_true/metrics_stereotypes_true_lab2.csv,100816,1d70837a28c29b8501a723c15f18d269dc8eb6b05a23b7ee259493f5960d0af1
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,2389,72082325d95a8dde34ddba5e90cd50ca50537b43c67f2e6aeb84ea7ae8f5f27a
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,1133,0288ba7ba03c380550b3ff7d26b8d5c00e998b188b32bd568d063d4bfad74c1d
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,2358,fe035808642b376b6f4619a53d0d076264ce86c2b3654bf56ef396210641b83d
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,2343,13c2b193ea99525ed96532d5c0e6488e6d63295e10e4a3df405e4fc0a18d202b
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,64185,ee0f475cc2b592919c1686ea1d50419f45d2d723a56021051c1ae8edd560d463
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,1125,05f9bc7b528b9535bd4ca0aef2cfd187e62b428fa1734db2a7174d1b082feca0
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,59403,d9b6563eb85723845d257f77061157a93381d1c017d9b5e1f0d77328619f3369
benchmark/results_seed19/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,59409,77c661640fc7b4f5a80f1d58a3f8489ffc1d3998a0a8eee0ab696db87a60ae30
benchmark/results_seed19/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed19/lab2/rule_based/bench_step_log_rule_based.csv,10101,4eb2fff65632b612173e63862998844837754dc125d6af5fe1c38308f2cc6c7a
benchmark/results_seed19/lab2/rule_based/benchmark_results_rule_based.csv,4347,266fdfd1935f0aad784d7a1e77612ede180acbcdef4860dcd90af0ce1c16fc8f
benchmark/results_seed19/lab2/rule_based/coverage_stereotypes_false_lab2.csv,1366,806ecf4049a2318d9e889bd4d1b3af2a3b90565cdacee2eacb1df009081cb61d
benchmark/results_seed19/lab2/rule_based/coverage_stereotypes_true_lab2.csv,1358,01b63602184c5b7a4544666635ace3f0d4c28adb0d028e22d9fe3a8f1daccd40
benchmark/results_seed19/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,3067,94c9226c5a5be0cf1f76728be7ad957604c5e0a9353d749dcba75d808609dfed
benchmark/results_seed19/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,3218,0a908f390be183f9a9b8fc6ffd25ae3e698b9376a5786536bd81e6ab665127d3
benchmark/results_seed19/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,504,f4d44abded2c00e8e8ca789a878f50b71d8caee0a0e2e7d94bf170d16a05d178
benchmark/results_seed19/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,510,6d63ddf2e237ef7c3d036c276aa8eab09922d2f8351a5fb9f3ff2258a47d1e6c
benchmark/results_seed19/lab2/rule_based/learned_stereotypes_false_lab2.ttl,5643,e356bdd73351cf433197effe907ff54a08d3d2e1fcf6aea116d3cba841e83ca8
benchmark/results_seed19/lab2/rule_based/learned_stereotypes_true_lab2.ttl,3870,0efeb268bb1bfcd86e1ae92e7eed2e24932b1dc0a439b7908493d35468c82cc0
benchmark/results_seed19/lab2/rule_based/metrics_stereotypes_false_lab2.csv,100998,d73e412cba95e074c1ec9ab4318a4943c3570212ded6006223cba4c70687daa1
benchmark/results_seed19/lab2/rule_based/metrics_stereotypes_true_lab2.csv,100816,1d70837a28c29b8501a723c15f18d269dc8eb6b05a23b7ee259493f5960d0af1
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,2389,72082325d95a8dde34ddba5e90cd50ca50537b43c67f2e6aeb84ea7ae8f5f27a
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,1133,0288ba7ba03c380550b3ff7d26b8d5c00e998b188b32bd568d063d4bfad74c1d
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,2358,fe035808642b376b6f4619a53d0d076264ce86c2b3654bf56ef396210641b83d
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,2343,13c2b193ea99525ed96532d5c0e6488e6d63295e10e4a3df405e4fc0a18d202b
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,64185,ee0f475cc2b592919c1686ea1d50419f45d2d723a56021051c1ae8edd560d463
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,1125,05f9bc7b528b9535bd4ca0aef2cfd187e62b428fa1734db2a7174d1b082feca0
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,59403,d9b6563eb85723845d257f77061157a93381d1c017d9b5e1f0d77328619f3369
benchmark/results_seed19/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,59409,77c661640fc7b4f5a80f1d58a3f8489ffc1d3998a0a8eee0ab696db87a60ae30
benchmark/results_seed19/lab2/training_stereo_false/TRAINING_OK.json,483,6698fcf064e0822efd4f1f2f974e6cebd73c2ca932acaa08522afcc3cd85e405
benchmark/results_seed19/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1366,806ecf4049a2318d9e889bd4d1b3af2a3b90565cdacee2eacb1df009081cb61d
benchmark/results_seed19/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,3067,94c9226c5a5be0cf1f76728be7ad957604c5e0a9353d749dcba75d808609dfed
benchmark/results_seed19/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,504,f4d44abded2c00e8e8ca789a878f50b71d8caee0a0e2e7d94bf170d16a05d178
benchmark/results_seed19/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,5643,e356bdd73351cf433197effe907ff54a08d3d2e1fcf6aea116d3cba841e83ca8
benchmark/results_seed19/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,100998,d73e412cba95e074c1ec9ab4318a4943c3570212ded6006223cba4c70687daa1
benchmark/results_seed19/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,2389,72082325d95a8dde34ddba5e90cd50ca50537b43c67f2e6aeb84ea7ae8f5f27a
benchmark/results_seed19/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed19/lab2/training_stereo_true/TRAINING_OK.json,475,b7b281e7b2bd5083187b319f2eece2a67ba6ccc0a24c5a7a2b1ba2e2f788d569
benchmark/results_seed19/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,1358,01b63602184c5b7a4544666635ace3f0d4c28adb0d028e22d9fe3a8f1daccd40
benchmark/results_seed19/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,3218,0a908f390be183f9a9b8fc6ffd25ae3e698b9376a5786536bd81e6ab665127d3
benchmark/results_seed19/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,510,6d63ddf2e237ef7c3d036c276aa8eab09922d2f8351a5fb9f3ff2258a47d1e6c
benchmark/results_seed19/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,3870,0efeb268bb1bfcd86e1ae92e7eed2e24932b1dc0a439b7908493d35468c82cc0
benchmark/results_seed19/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,100816,1d70837a28c29b8501a723c15f18d269dc8eb6b05a23b7ee259493f5960d0af1
benchmark/results_seed19/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,64185,ee0f475cc2b592919c1686ea1d50419f45d2d723a56021051c1ae8edd560d463
benchmark/results_seed19/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,64184,2db71bf127049bf1ee13f887cfdc38fc90cb28b46f3c93b0aca76e9533fdac59
benchmark/results_seed19/lab3/ql_false/bench_step_log_ql_false.csv,13571,184bc3f325bc5fd5d94d4b38e8ec20b3a12521b552dfb5d79d82bfab82614ba1
benchmark/results_seed19/lab3/ql_false/benchmark_results_ql_false.csv,4195,198a6a154673383a95392087005f0e045ff3f6f03d1a7f506dd901a744c3973b
benchmark/results_seed19/lab3/ql_false/coverage_stereotypes_false_lab3.csv,2166,18e583d8e87c0d899642a3b592a7389cd14f26f609c385bf5f69222bd87f89dc
benchmark/results_seed19/lab3/ql_false/coverage_stereotypes_true_lab3.csv,2194,c04662e6acd074828d79115b11b2e738c7c7418019c17c2067e3643214ad7207
benchmark/results_seed19/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,3162,01762f4152d859a6365c0389ce6ed85a5cd734fdeb9be1f9250dfa482c706286
benchmark/results_seed19/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,2945,ebdd7dc5cd6f1017fd44e539ef2cdf869ed924a65c322d5965731ff28fc074ce
benchmark/results_seed19/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,608,6bf1c08961505ba9c5ec85af9098e0e3eae95a946a561646ba99f5f4c490722e
benchmark/results_seed19/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,605,3b4cc02061e0f51f3e23130033a4f401e48dbc753fdb538fdbaa555103875106
benchmark/results_seed19/lab3/ql_false/learned_stereotypes_false_lab3.ttl,9635,eca1141f8abc30d7b4e7f4db310375b8ccf6d3e6740be066684eacc5be6b3046
benchmark/results_seed19/lab3/ql_false/learned_stereotypes_true_lab3.ttl,10536,14529d20a6967e4f54232d4aa53e7b8b72030d1822e4df661e05dfa18c55f363
benchmark/results_seed19/lab3/ql_false/metrics_stereotypes_false_lab3.csv,100602,1855e89572cc3e484a290b478dff07b7f27492778b732f229ddb453555b374ee
benchmark/results_seed19/lab3/ql_false/metrics_stereotypes_true_lab3.csv,100729,428378430f43675e4a71aa70e38b1a0fec2c8bbd6c682139d2641745597b8794
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,4101,3514aaa3a3cbc375abfd6b8ed4e1d6f43539b6da8bf29a06577e7de6658ed613
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1886,51564a86d63d86cbeef3a577a5b56c32b2e53e180998a6db007a5539fbcd291a
benchmark/results_seed19/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone1.csv,4031,22cb00d738c7a3e39e51f27101c00db8731ae600badea2d5c98b3a9febe71c1c
