path,bytes,sha256
benchmark/results_seed8/lab1/ql_false/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab1/ql_false/qtable_final_stereotypes_false_lab1_visits.csv,64,0a85c7c3dce288d722e05837cf796eee98f2ff6c9a355fa18e77528baad17ff1
benchmark/results_seed8/lab1/ql_false/qtable_final_stereotypes_false_lab1_zone1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/ql_false/qtable_final_stereotypes_true_lab1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/ql_false/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab1/ql_false/qtable_final_stereotypes_true_lab1_visits.csv,64,0a85c7c3dce288d722e05837cf796eee98f2ff6c9a355fa18e77528baad17ff1
benchmark/results_seed8/lab1/ql_false/qtable_final_stereotypes_true_lab1_zone1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed8/lab1/ql_true/bench_step_log_ql_true.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed8/lab1/ql_true/benchmark_results_ql_true.csv,3179,d10efab997336783c656d30a97f5c85a911bec3f7d1a14145d003baf332cb5bb
benchmark/results_seed8/lab1/ql_true/coverage_stereotypes_false_lab1.csv,156,c5f414c4e71f22feb4f88593d383fbc8abc81fec05f3ed20aec9889fe2704e8f
benchmark/results_seed8/lab1/ql_true/coverage_stereotypes_true_lab1.csv,156,c5f414c4e71f22feb4f88593d383fbc8abc81fec05f3ed20aec9889fe2704e8f
benchmark/results_seed8/lab1/ql_true/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed8/lab1/ql_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed8/lab1/ql_true/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed8/lab1/ql_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed8/lab1/ql_true/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed8/lab1/ql_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed8/lab1/ql_true/metrics_stereotypes_false_lab1.csv,104064,ca7323af6ff0af212ac0b95253a301815a221db075c7345045434912dd206851
benchmark/results_seed8/lab1/ql_true/metrics_stereotypes_true_lab1.csv,104064,ca7323af6ff0af212ac0b95253a301815a221db075c7345045434912dd206851
benchmark/results_seed8/lab1/ql_true/qtable_final_stereotypes_false_lab1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/ql_true/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab1/ql_true/qtable_final_stereotypes_false_lab1_visits.csv,64,0a85c7c3dce288d722e05837cf796eee98f2ff6c9a355fa18e77528baad17ff1
benchmark/results_seed8/lab1/ql_true/qtable_final_stereotypes_false_lab1_zone1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/ql_true/qtable_final_stereotypes_true_lab1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/ql_true/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab1/ql_true/qtable_final_stereotypes_true_lab1_visits.csv,64,0a85c7c3dce288d722e05837cf796eee98f2ff6c9a355fa18e77528baad17ff1
benchmark/results_seed8/lab1/ql_true/qtable_final_stereotypes_true_lab1_zone1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed8/lab1/rule_based/bench_step_log_rule_based.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed8/lab1/rule_based/benchmark_results_rule_based.csv,3298,7254f346e2c9886754f990003ba82acde52213ac0dc4d460fe27ed3186338f16
benchmark/results_seed8/lab1/rule_based/coverage_stereotypes_false_lab1.csv,156,c5f414c4e71f22feb4f88593d383fbc8abc81fec05f3ed20aec9889fe2704e8f
benchmark/results_seed8/lab1/rule_based/coverage_stereotypes_true_lab1.csv,156,c5f414c4e71f22feb4f88593d383fbc8abc81fec05f3ed20aec9889fe2704e8f
benchmark/results_seed8/lab1/rule_based/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed8/lab1/rule_based/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed8/lab1/rule_based/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed8/lab1/rule_based/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed8/lab1/rule_based/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed8/lab1/rule_based/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed8/lab1/rule_based/metrics_stereotypes_false_lab1.csv,104064,ca7323af6ff0af212ac0b95253a301815a221db075c7345045434912dd206851
benchmark/results_seed8/lab1/rule_based/metrics_stereotypes_true_lab1.csv,104064,ca7323af6ff0af212ac0b95253a301815a221db075c7345045434912dd206851
benchmark/results_seed8/lab1/rule_based/qtable_final_stereotypes_false_lab1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/rule_based/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab1/rule_based/qtable_final_stereotypes_false_lab1_visits.csv,64,0a85c7c3dce288d722e05837cf796eee98f2ff6c9a355fa18e77528baad17ff1
benchmark/results_seed8/lab1/rule_based/qtable_final_stereotypes_false_lab1_zone1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/rule_based/qtable_final_stereotypes_true_lab1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/rule_based/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab1/rule_based/qtable_final_stereotypes_true_lab1_visits.csv,64,0a85c7c3dce288d722e05837cf796eee98f2ff6c9a355fa18e77528baad17ff1
benchmark/results_seed8/lab1/rule_based/qtable_final_stereotypes_true_lab1_zone1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/training_stereo_false/TRAINING_OK.json,919,fbc905aa25bbc9f9ff8d3723329724b57be07eab82aead041435105e31095ce9
benchmark/results_seed8/lab1/training_stereo_false/coverage_stereotypes_false_lab1.csv,156,c5f414c4e71f22feb4f88593d383fbc8abc81fec05f3ed20aec9889fe2704e8f
benchmark/results_seed8/lab1/training_stereo_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed8/lab1/training_stereo_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed8/lab1/training_stereo_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed8/lab1/training_stereo_false/metrics_stereotypes_false_lab1.csv,104064,ca7323af6ff0af212ac0b95253a301815a221db075c7345045434912dd206851
benchmark/results_seed8/lab1/training_stereo_false/qtable_final_stereotypes_false_lab1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/training_stereo_false/qtable_initial_stereotypes_false_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
benchmark/results_seed8/lab1/training_stereo_true/TRAINING_OK.json,911,75db3fdc7454f2de3129a31d278797333058cb0f21bc27ca12561daf31581a0b
benchmark/results_seed8/lab1/training_stereo_true/coverage_stereotypes_true_lab1.csv,156,c5f414c4e71f22feb4f88593d383fbc8abc81fec05f3ed20aec9889fe2704e8f
benchmark/results_seed8/lab1/training_stereo_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed8/lab1/training_stereo_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed8/lab1/training_stereo_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed8/lab1/training_stereo_true/metrics_stereotypes_true_lab1.csv,104064,ca7323af6ff0af212ac0b95253a301815a221db075c7345045434912dd206851
benchmark/results_seed8/lab1/training_stereo_true/qtable_final_stereotypes_true_lab1.csv,74,8e8af2cd40d1dedf9b8dd5623421ec458896912379acd27b649869b350f0108e
benchmark/results_seed8/lab1/training_stereo_true/qtable_initial_stereotypes_true_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
benchmark/results_seed8/lab2/ql_false/bench_step_log_ql_false.csv,49506,c62ee248c0ad5c7c4455d4b3e2f8ff0a2d4546f2be90e9fe007cab464c6c9953
benchmark/results_seed8/lab2/ql_false/benchmark_results_ql_false.csv,6288,d0be6a92c497e1e2596b636c70b30de7758d375db3115ba0b3fa23de192e57dc
benchmark/results_seed8/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1171,fbf0394059fff8b9d0b66a68f130d5f4102afef31fd5c91eb69079673ae8ec90
benchmark/results_seed8/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1171,fbf0394059fff8b9d0b66a68f130d5f4102afef31fd5c91eb69079673ae8ec90
benchmark/results_seed8/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,469,9536db63bafe53760786ba9e239bf57f9d46ba7006e7c8f6348fa8c3c755ba09
benchmark/results_seed8/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,469,9536db63bafe53760786ba9e239bf57f9d46ba7006e7c8f6348fa8c3c755ba09
benchmark/results_seed8/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,504,587d0f9e181e17546f7e8ca6dac42692dd6bb9a4451f5aa9c3e61009149a9377
benchmark/results_seed8/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,504,587d0f9e181e17546f7e8ca6dac42692dd6bb9a4451f5aa9c3e61009149a9377
benchmark/results_seed8/lab2/ql_false/learned_stereotypes_false_lab2.ttl,5194,907659662ac7adb804f83e68372f2e831e7380c5a904c50766ce5e45cad65f55
benchmark/results_seed8/lab2/ql_false/learned_stereotypes_true_lab2.ttl,5194,907659662ac7adb804f83e68372f2e831e7380c5a904c50766ce5e45cad65f55
benchmark/results_seed8/lab2/ql_false/metrics_stereotypes_false_lab2.csv,108208,8cc348e2ada1c70ee5e0bd147a54a98ff4570a8f858e139789823670a307b3d3
benchmark/results_seed8/lab2/ql_false/metrics_stereotypes_true_lab2.csv,108208,8cc348e2ada1c70ee5e0bd147a54a98ff4570a8f858e139789823670a307b3d3
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2061,a1b5cbb2add439accb72306102461512d0e46a56432653f1687d1c1aea1c2cd4
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,972,911c85ef0c405d9e9826f3d4949a4818c7fe6616d116ed3789c9528e876c2338
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2023,0f6f2d2754ab031583d39f18d525b73278b47265c3a456842738491fc6900564
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2052,30a2979c76461d835d8a0e91917768c3089558d23e79ea569a0c7b5357a6aa98
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,2061,a1b5cbb2add439accb72306102461512d0e46a56432653f1687d1c1aea1c2cd4
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,972,911c85ef0c405d9e9826f3d4949a4818c7fe6616d116ed3789c9528e876c2338
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,2023,0f6f2d2754ab031583d39f18d525b73278b47265c3a456842738491fc6900564
benchmark/results_seed8/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,2052,30a2979c76461d835d8a0e91917768c3089558d23e79ea569a0c7b5357a6aa98
benchmark/results_seed8/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed8/lab2/ql_true/bench_step_log_ql_true.csv,49506,c62ee248c0ad5c7c4455d4b3e2f8ff0a2d4546f2be90e9fe007cab464c6c9953
benchmark/results_seed8/lab2/ql_true/benchmark_results_ql_true.csv,6211,eef261814cc8b36a0ed7e47f6049af0637ac0990f03dbb30def8b1b5f10aa63e
benchmark/results_seed8/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1171,fbf0394059fff8b9d0b66a68f130d5f4102afef31fd5c91eb69079673ae8ec90
benchmark/results_seed8/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1171,fbf0394059fff8b9d0b66a68f130d5f4102afef31fd5c91eb69079673ae8ec90
benchmark/results_seed8/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,469,9536db63bafe53760786ba9e239bf57f9d46ba7006e7c8f6348fa8c3c755ba09
benchmark/results_seed8/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,469,9536db63bafe53760786ba9e239bf57f9d46ba7006e7c8f6348fa8c3c755ba09
benchmark/results_seed8/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,504,587d0f9e181e17546f7e8ca6dac42692dd6bb9a4451f5aa9c3e61009149a9377
benchmark/results_seed8/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,504,587d0f9e181e17546f7e8ca6dac42692dd6bb9a4451f5aa9c3e61009149a9377
benchmark/results_seed8/lab2/ql_true/learned_stereotypes_false_lab2.ttl,5194,907659662ac7adb804f83e68372f2e831e7380c5a904c50766ce5e45cad65f55
benchmark/results_seed8/lab2/ql_true/learned_stereotypes_true_lab2.ttl,5194,907659662ac7adb804f83e68372f2e831e7380c5a904c50766ce5e45cad65f55
benchmark/results_seed8/lab2/ql_true/metrics_stereotypes_false_lab2.csv,108208,8cc348e2ada1c70ee5e0bd147a54a98ff4570a8f858e139789823670a307b3d3
benchmark/results_seed8/lab2/ql_true/metrics_stereotypes_true_lab2.csv,108208,8cc348e2ada1c70ee5e0bd147a54a98ff4570a8f858e139789823670a307b3d3
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,2061,a1b5cbb2add439accb72306102461512d0e46a56432653f1687d1c1aea1c2cd4
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,972,911c85ef0c405d9e9826f3d4949a4818c7fe6616d116ed3789c9528e876c2338
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,2023,0f6f2d2754ab031583d39f18d525b73278b47265c3a456842738491fc6900564
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,2052,30a2979c76461d835d8a0e91917768c3089558d23e79ea569a0c7b5357a6aa98
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,2061,a1b5cbb2add439accb72306102461512d0e46a56432653f1687d1c1aea1c2cd4
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,972,911c85ef0c405d9e9826f3d4949a4818c7fe6616d116ed3789c9528e876c2338
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,2023,0f6f2d2754ab031583d39f18d525b73278b47265c3a456842738491fc6900564
benchmark/results_seed8/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,2052,30a2979c76461d835d8a0e91917768c3089558d23e79ea569a0c7b5357a6aa98
benchmark/results_seed8/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed8/lab2/rule_based/bench_step_log_rule_based.csv,10101,f73beb57f3d44155f0125e7060925d484082758124a32b8569abe1df98daad73
benchmark/results_seed8/lab2/rule_based/benchmark_results_rule_based.csv,6390,871374780214ff6461058b69c94805ca58d4d1c67e8e1a5cc9b5559a29f15c9a
benchmark/results_seed8/lab2/rule_based/coverage_stereotypes_false_lab2.csv,1171,fbf0394059fff8b9d0b66a68f130d5f4102afef31fd5c91eb69079673ae8ec90
benchmark/results_seed8/lab2/rule_based/coverage_stereotypes_true_lab2.csv,1171,fbf0394059fff8b9d0b66a68f130d5f4102afef31fd5c91eb69079673ae8ec90
benchmark/results_seed8/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,469,9536db63bafe53760786ba9e239bf57f9d46ba7006e7c8f6348fa8c3c755ba09
benchmark/results_seed8/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,469,9536db63bafe53760786ba9e239bf57f9d46ba7006e7c8f6348fa8c3c755ba09
benchmark/results_seed8/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,504,587d0f9e181e17546f7e8ca6dac42692dd6bb9a4451f5aa9c3e61009149a9377
benchmark/results_seed8/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,504,587d0f9e181e17546f7e8ca6dac42692dd6bb9a4451f5aa9c3e61009149a9377
benchmark/results_seed8/lab2/rule_based/learned_stereotypes_false_lab2.ttl,5194,907659662ac7adb804f83e68372f2e831e7380c5a904c50766ce5e45cad65f55
benchmark/results_seed8/lab2/rule_based/learned_stereotypes_true_lab2.ttl,5194,907659662ac7adb804f83e68372f2e831e7380c5a904c50766ce5e45cad65f55
benchmark/results_seed8/lab2/rule_based/metrics_stereotypes_false_lab2.csv,108208,8cc348e2ada1c70ee5e0bd147a54a98ff4570a8f858e139789823670a307b3d3
benchmark/results_seed8/lab2/rule_based/metrics_stereotypes_true_lab2.csv,108208,8cc348e2ada1c70ee5e0bd147a54a98ff4570a8f858e139789823670a307b3d3
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,2061,a1b5cbb2add439accb72306102461512d0e46a56432653f1687d1c1aea1c2cd4
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,972,911c85ef0c405d9e9826f3d4949a4818c7fe6616d116ed3789c9528e876c2338
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,2023,0f6f2d2754ab031583d39f18d525b73278b47265c3a456842738491fc6900564
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,2052,30a2979c76461d835d8a0e91917768c3089558d23e79ea569a0c7b5357a6aa98
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,2061,a1b5cbb2add439accb72306102461512d0e46a56432653f1687d1c1aea1c2cd4
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,972,911c85ef0c405d9e9826f3d4949a4818c7fe6616d116ed3789c9528e876c2338
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,2023,0f6f2d2754ab031583d39f18d525b73278b47265c3a456842738491fc6900564
benchmark/results_seed8/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,2052,30a2979c76461d835d8a0e91917768c3089558d23e79ea569a0c7b5357a6aa98
benchmark/results_seed8/lab2/training_stereo_false/TRAINING_OK.json,958,573e32ebfc1c126562b11cc24f233ea3e8941b98e963aeedc174770826291417
benchmark/results_seed8/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1171,fbf0394059fff8b9d0b66a68f130d5f4102afef31fd5c91eb69079673ae8ec90
benchmark/results_seed8/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,469,9536db63bafe53760786ba9e239bf57f9d46ba7006e7c8f6348fa8c3c755ba09
benchmark/results_seed8/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,504,587d0f9e181e17546f7e8ca6dac42692dd6bb9a4451f5aa9c3e61009149a9377
benchmark/results_seed8/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,5194,907659662ac7adb804f83e68372f2e831e7380c5a904c50766ce5e45cad65f55
benchmark/results_seed8/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,108208,8cc348e2ada1c70ee5e0bd147a54a98ff4570a8f858e139789823670a307b3d3
benchmark/results_seed8/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,2061,a1b5cbb2add439accb72306102461512d0e46a56432653f1687d1c1aea1c2cd4
benchmark/results_seed8/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed8/lab2/training_stereo_true/TRAINING_OK.json,950,ff4d711abc48c583e1e296b130ba5fc61abc24e2d2cd788f8e06e2d6c0958992
benchmark/results_seed8/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,1171,fbf0394059fff8b9d0b66a68f130d5f4102afef31fd5c91eb69079673ae8ec90
benchmark/results_seed8/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,469,9536db63bafe53760786ba9e239bf57f9d46ba7006e7c8f6348fa8c3c755ba09
benchmark/results_seed8/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,504,587d0f9e181e17546f7e8ca6dac42692dd6bb9a4451f5aa9c3e61009149a9377
benchmark/results_seed8/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,5194,907659662ac7adb804f83e68372f2e831e7380c5a904c50766ce5e45cad65f55
benchmark/results_seed8/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,108208,8cc348e2ada1c70ee5e0bd147a54a98ff4570a8f858e139789823670a307b3d3
benchmark/results_seed8/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,2061,a1b5cbb2add439accb72306102461512d0e46a56432653f1687d1c1aea1c2cd4
benchmark/results_seed8/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed8/lab3/ql_false/bench_step_log_ql_false.csv,32112,0790a54d5bf137368b8ba3ae44a8b99faa32f45ace051a943b6a5cd2a021d583
benchmark/results_seed8/lab3/ql_false/benchmark_results_ql_false.csv,6263,69fdcc6841b498b959429caf9c3ba12d643795effd2480fe6c3281b8a7f253d6
benchmark/results_seed8/lab3/ql_false/coverage_stereotypes_false_lab3.csv,1621,604f0c3b9920fede33e84f4374f20e1324322b0ce73b5476d1232839cf01e217
benchmark/results_seed8/lab3/ql_false/coverage_stereotypes_true_lab3.csv,1621,604f0c3b9920fede33e84f4374f20e1324322b0ce73b5476d1232839cf01e217
benchmark/results_seed8/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,441,f9d27d96affd4c257b39b2126f99c4a35d36afcab5e4574b124711e9111a9b1e
benchmark/results_seed8/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,441,f9d27d96affd4c257b39b2126f99c4a35d36afcab5e4574b124711e9111a9b1e
benchmark/results_seed8/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,602,223066b54b364d2282137defc5bad1bec20774d5576dc1af2765fef3bb31d153
benchmark/results_seed8/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,602,223066b54b364d2282137defc5bad1bec20774d5576dc1af2765fef3bb31d153
benchmark/results_seed8/lab3/ql_false/learned_stereotypes_false_lab3.ttl,7422,0411f5dcb1450773b6e7ee5e18e1b98f1728cedbaaa098b4f3cf96f64e388ae3
benchmark/results_seed8/lab3/ql_false/learned_stereotypes_true_lab3.ttl,7422,0411f5dcb1450773b6e7ee5e18e1b98f1728cedbaaa098b4f3cf96f64e388ae3
benchmark/results_seed8/lab3/ql_false/metrics_stereotypes_false_lab3.csv,108300,6aa2309aef38d37ac3b951288b23049c0d7c789daced3a3ed13a37bf07dccfad
benchmark/results_seed8/lab3/ql_false/metrics_stereotypes_true_lab3.csv,108300,6aa2309aef38d37ac3b951288b23049c0d7c789daced3a3ed13a37bf07dccfad
benchmark/results_seed8/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,3008,dbdcd2bace456f956f34dd9e77162c29c1fceb5ea9ed4951f584d2ef467411aa
benchmark/results_seed8/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed8/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1403,e4f6ca4c412c3d0218093d80a91ffa264e822c0e8c38ceb5e1aa78933090a40e
